  game.cpp
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(120,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(652,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(652,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(652,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(652,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(653,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(653,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(653,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(653,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(668,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(677,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(677,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(763,162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(763,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(763,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(763,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(764,162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(764,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(764,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(764,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(771,168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(771,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(771,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(771,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(772,168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(772,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(772,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(772,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
     Creating library C:\Users\angdo\C++ files\breda-ant-game\breda-ant-game_x86_debug.lib and object C:\Users\angdo\C++ files\breda-ant-game\breda-ant-game_x86_debug.exp
  tmpl_2019-08.vcxproj -> C:\Users\angdo\C++ files\breda-ant-game\breda-ant-game_x86_debug.exe
