  game.cpp
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(58,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(117,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(118,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(119,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(120,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(121,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(122,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(123,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(124,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(143,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(144,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(150,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(151,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(157,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(158,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(165,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(166,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(173,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(179,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(185,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(191,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(201,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(202,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(208,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(209,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(215,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(216,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(223,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(224,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(231,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(237,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(243,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(249,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(259,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(260,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(266,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(267,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(273,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(274,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(281,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(282,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(289,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(295,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(301,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(307,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(379,3): error C3861: 'drawline': identifier not found
